"Indice_Violencia_e_Confronto_Geral","Indice_Vulnerabilidade_e_Furtos","Perfil_Cidade","Categoria_Cidade","Furto_X14"
-0.0214679434668292,-0.313666367369889,"1","Estável",78
0.0768083075668111,-0.352599201269808,"1","Estável",17
6.78340446009271,6.34547601645312,"2","Crítica / Metrópole",4434
7.60759438648043,2.94734338931848,"2","Crítica / Metrópole",4620
10.8543664426913,4.2310274669222,"2","Crítica / Metrópole",5760
6.31561096439613,9.89976873087323,"2","Crítica / Metrópole",5751
9.25150885546608,1.80595187273984,"2","Crítica / Metrópole",5177
0.0390985548559631,-0.355231670872859,"1","Estável",1
1.97869441533492,-0.672866613300842,"1","Estável",929
8.12149007385315,2.33210919734984,"2","Crítica / Metrópole",5427
1.1221276594026,1.66164403629383,"3","Vulnerabilidade Moderada",802
-0.0438461958048177,-0.267153875496171,"1","Estável",3
0.0115318053808705,-0.277856031391171,"1","Estável",39
0.0234520967932049,-0.291772804308011,"1","Estável",7
0.00823528321472319,-0.271399240380196,"1","Estável",2
1.27729587935724,-0.296859294697494,"1","Estável",562
-0.848147609303162,1.35579774258954,"3","Vulnerabilidade Moderada",217
1.72661450011514,1.0859374372209,"1","Estável",695
0.873087531482893,-0.562625418065594,"1","Estável",359
0.533085009547487,1.35881094535904,"3","Vulnerabilidade Moderada",601
-0.637809673059002,1.45619591616181,"3","Vulnerabilidade Moderada",383
-0.401693135423058,-0.322497560431528,"1","Estável",190
0.570544018127671,-0.190474218988038,"1","Estável",558
0.059999832608653,-0.250848848038145,"1","Estável",27
-0.0177300350492769,-0.276060816133816,"1","Estável",5
0.0410476614278318,-0.296822320866476,"1","Estável",13
0.00822551338330732,-0.270738814448737,"1","Estável",1
-0.0177788842063565,-0.272758686476518,"1","Estável",6
0.0341712919844756,-0.264756386832199,"1","Estável",11
0.00819620388905948,-0.268757536654358,"1","Estável",7
0.00819620388905948,-0.268757536654358,"1","Estável",7
-0.0674229931812566,-0.257151829811899,"1","Estável",4
-0.0177300350492769,-0.276060816133816,"1","Estável",3
-0.00600514026526106,-0.276769070421464,"1","Estável",44
0.00820597372047557,-0.269417962585818,"1","Estável",12
1.90570226096974,-0.181714281713635,"1","Estável",738
0.124078739106097,-0.363644268231486,"1","Estável",58
-0.559498107388567,1.43316579722299,"3","Vulnerabilidade Moderada",252
-0.815533431964532,1.48572879181825,"3","Vulnerabilidade Moderada",418
-0.104976481077944,-0.397592649107616,"1","Estável",65
1.47753755212239,-0.430558399100644,"1","Estável",978
-0.153076938335828,1.20984420919403,"3","Vulnerabilidade Moderada",337
-1.34494938457116,2.87746619539892,"3","Vulnerabilidade Moderada",371
0.197370905052594,-0.247159206941686,"1","Estável",55
-0.0259681531494989,-0.313397080523682,"1","Estável",163
-0.463840086377066,1.34333468493858,"3","Vulnerabilidade Moderada",404
1.00602336737653,1.32159196496278,"1","Estável",856
0.0779021488193436,-0.403333332817114,"1","Estável",78
0.0290526943791991,-0.37661932248873,"1","Estável",119
-0.988078098288382,1.30044143833931,"3","Vulnerabilidade Moderada",167
0.739742150466161,-0.723295810773296,"1","Estável",525
1.36995153316946,1.19339693988917,"1","Estável",1111
0.682901135520293,-0.204495871525668,"1","Estável",371
0.208271661871091,3.45117726426685,"3","Vulnerabilidade Moderada",799
-0.314374880922322,-0.0917036282876511,"1","Estável",69
-2.29059532438899,7.68763224393216,"3","Vulnerabilidade Moderada",1086
0.135307648468359,-0.316318871107202,"1","Estável",75
1.23212682780601,-0.195100687211041,"1","Estável",599
-0.106988987712078,-0.401920205975943,"1","Estável",78
0.810004141788834,-0.523153271763329,"1","Estável",285
-1.4691777856557,3.17990330250907,"3","Vulnerabilidade Moderada",484
1.86918902557177,-0.500599727168472,"1","Estável",1160
1.5980279662561,-0.287983202922299,"1","Estável",287
-1.34682751594276,1.26902094174288,"3","Vulnerabilidade Moderada",88
-1.07667363947475,1.10454580030437,"3","Vulnerabilidade Moderada",74
-0.550198468438023,1.42837075768552,"3","Vulnerabilidade Moderada",183
2.28446139844853,-0.204219681575551,"1","Estável",921
-0.0177300350492769,-0.276060816133816,"1","Estável",5
-0.0177398048806928,-0.275400390202356,"1","Estável",2
-0.0177398048806928,-0.275400390202356,"1","Estável",2
-0.00591721178251753,-0.2827129038046,"1","Estável",4
-0.00591721178251753,-0.2827129038046,"1","Estável",1
-0.0177398048806928,-0.275400390202356,"1","Estável",1
-0.0177398048806928,-0.275400390202356,"1","Estável",2
1.22380002110045,-0.327051127570926,"1","Estável",317
0.716569158702691,-0.461696708701641,"1","Estável",275
0.223484649210901,-0.265305647701168,"1","Estável",235
-1.13506709340921,1.40621895695296,"3","Vulnerabilidade Moderada",75
-0.0853958621774889,-0.346869451449772,"1","Estável",26
-0.0135016157543162,-0.287901410931559,"1","Estável",38
-0.159926165048925,-0.262662560505486,"1","Estável",63
-1.26661355002301,1.35909621361457,"3","Vulnerabilidade Moderada",27
-0.108371820422961,-0.353419984881641,"1","Estável",119
-0.0377107570957657,-0.38770948321517,"1","Estável",74
-0.303337974752583,-0.149946119354096,"1","Estável",86
0.162742405040425,-0.298392437354394,"1","Estável",67
0.0454583243614195,-0.344016202674427,"1","Estável",94
0.205742798838877,-0.130446014822822,"1","Estável",47
-0.172272109613287,-0.394637769506941,"1","Estável",20
-0.218129793465682,-0.289240307624339,"1","Estável",38
-1.64229652947448,2.9458971523333,"3","Vulnerabilidade Moderada",220
-0.0039149695592314,-0.356561143537839,"1","Estável",89
0.154623832198386,-0.265590861865066,"1","Estável",210
-1.1755263230986,1.27183691152109,"3","Vulnerabilidade Moderada",6
0.119130445687478,0.0266017032602593,"1","Estável",174
-0.00931239248157631,-0.387582453396453,"1","Estável",36
1.09422847956017,-0.394096754784758,"1","Estável",375
0.771284929570846,-0.879278678436808,"1","Estável",353
0.468119844493747,-0.264432499182049,"1","Estável",328
-0.231278927142298,-0.25626026373307,"1","Estável",63
-0.0890467651309364,-0.363497938188585,"1","Estável",32
-0.924224079075512,3.06315268174863,"3","Vulnerabilidade Moderada",432
-0.0960936210827675,-0.247028890608105,"1","Estável",103
-0.114633273316398,-0.435259572287219,"1","Estável",70
-0.114005779924553,-0.309661916463902,"1","Estável",0
0.993278141722822,-0.310641132679884,"1","Estável",169
-1.2107351396366,1.42112679345272,"3","Vulnerabilidade Moderada",47
0.0137614626429691,-0.263307162987409,"1","Estável",96
-0.0896023142981026,-0.399674338448247,"1","Estável",43
-0.168554550632042,-0.268613725871246,"1","Estável",101
-2.02674516314544,3.00118833955946,"3","Vulnerabilidade Moderada",179
0.0719651286272399,-0.140580069132764,"1","Estável",88
-0.946695626880165,1.28244211379769,"3","Vulnerabilidade Moderada",71
0.317889798955927,-0.551660037805355,"1","Estável",368
0.250812762178728,-0.278763981337083,"1","Estável",354
-0.138545523942947,-0.384473040686556,"1","Estável",12
0.191533037761025,-0.512925598214479,"1","Estável",68
0.756484315638384,-0.362302530037045,"1","Estável",345
0.220746437692448,-0.339161884357044,"1","Estável",114
-0.309663353073324,-0.0983922629910512,"1","Estável",5
-1.28388408537509,1.41113773019834,"3","Vulnerabilidade Moderada",94
1.18275034278662,-0.280663279987831,"1","Estável",599
-0.0961634860348914,-0.493887036843806,"1","Estável",2
-1.12343034291435,1.5098657422216,"3","Vulnerabilidade Moderada",37
-0.28216458139244,-0.355590657341402,"1","Estável",90
-0.179863264791052,-0.352397684416096,"1","Estável",59
0.414407924283744,-0.410896455246426,"1","Estável",232
1.15838496003836,-0.484289194717787,"1","Estável",166
-0.00568596780700531,-0.335763891127214,"1","Estável",14
0.967762682344186,-0.47319378766671,"1","Estável",220
-0.770797988121676,1.50043973771273,"3","Vulnerabilidade Moderada",80
-0.125198559508371,1.42852346916051,"3","Vulnerabilidade Moderada",521
0.125860928733271,-0.289428493053875,"1","Estável",188
0.0284462093863514,-0.388252113450699,"1","Estável",22
-0.182432760401444,-0.554718129738518,"1","Estável",20
-0.0763057970451211,-0.306369020929391,"1","Estável",30
-0.152237600046597,-0.254071519145359,"1","Estável",40
0.257722151530742,-0.378632564442337,"1","Estável",309
-0.957111229498186,1.29406612478196,"3","Vulnerabilidade Moderada",179
-0.151508303196978,-0.365524988587036,"1","Estável",65
-0.126067143997012,-0.282837053087257,"1","Estável",46
-0.0759520201354589,-0.369506012421367,"1","Estável",31
-0.0352190917570809,-0.396206584738829,"1","Estável",8
-0.376294713328134,-0.169082762431771,"1","Estável",77
-1.03401402067435,1.36659198501939,"3","Vulnerabilidade Moderada",143
-0.945020343020986,1.25983472610798,"3","Vulnerabilidade Moderada",88
0.463525229904831,-0.285753384203088,"1","Estável",297
0.375791785323135,-0.493089009503318,"1","Estável",212
0.759187611267958,-0.326083703846978,"1","Estável",153
-1.19146662482699,1.49863830531521,"3","Vulnerabilidade Moderada",71
-0.0722424569860654,-0.318708161668859,"1","Estável",21
-0.0268711495502572,-0.304444805613988,"1","Estável",27
-0.0578934074062334,-0.652821544931311,"1","Estável",11
2.16504644730003,-0.339151868608687,"1","Estável",816
0.521524969998969,-0.409783232319342,"1","Estável",325
-1.19331212905701,1.33679479744763,"3","Vulnerabilidade Moderada",139
0.581621971644016,-0.422727224886591,"1","Estável",278
-0.096192795529139,-0.491905759049427,"1","Estável",16
0.276288398514301,-0.404357764129702,"1","Estável",71
0.105575420202425,-0.354042668664571,"1","Estável",280
-0.0399696783995126,-0.4965454792503,"1","Estável",34
-0.0765054886937413,-0.289498374880829,"1","Estável",37
-1.09767809502116,1.25667126707679,"3","Vulnerabilidade Moderada",9
1.22382738694545,-0.472327774583235,"1","Estável",386
0.240303371540737,-0.346223905689453,"1","Estável",94
-0.115517869553935,-0.33677557544197,"1","Estável",240
0.445936874071636,-0.226075637522418,"1","Estável",190
-0.0611746401896651,-0.401528586423908,"1","Estável",4
-0.140029717177049,-0.310360936628763,"1","Estável",24
-0.126748220422545,-0.298862890004853,"1","Estável",84
-0.0177104953864451,-0.277381667996735,"1","Estável",6
-0.0177104953864451,-0.277381667996735,"1","Estável",2
-0.017720265217861,-0.276721242065275,"1","Estável",0
-0.0177104953864451,-0.277381667996735,"1","Estável",1
-0.0177104953864451,-0.277381667996735,"1","Estável",1
-0.0177104953864451,-0.277381667996735,"1","Estável",1
-0.0177104953864451,-0.277381667996735,"1","Estável",1
-0.951341677995342,1.30250852182133,"3","Vulnerabilidade Moderada",107
-0.141435751759823,-0.241532240022648,"1","Estável",15
0.0508136798085632,-0.355279499229048,"1","Estável",19
-0.144152123221074,-0.217845342075418,"1","Estável",77
-0.123650529618484,-0.29118636315641,"1","Estável",5
-0.0162556116465915,-0.349512494260148,"1","Estável",5
-0.0162458418151756,-0.350172920191608,"1","Estável",0
-0.141455291422655,-0.240211388159728,"1","Estável",10
-0.00572194014426814,-0.48878017102457,"1","Estável",31
-0.0366739754969346,-0.324075758475416,"1","Estável",7
0.012069326493101,-0.163447444898716,"1","Estável",92
-0.0162751513094232,-0.348191642397229,"1","Estável",1
-1.08822035467255,1.33530484810496,"3","Vulnerabilidade Moderada",22
0.00450815634554727,-0.339787746649612,"1","Estável",11
-0.0571774455532215,-0.304923455255818,"1","Estável",36
-0.0313864644734508,-0.342387907797335,"1","Estável",21
-1.03308892656144,1.35208061199769,"3","Vulnerabilidade Moderada",24
0.0743948008794536,-0.349385507197825,"1","Estável",16
0.0557116331858029,-0.44377350547533,"1","Estável",45
-0.0626295239295188,-0.329397760160495,"1","Estável",3
-0.0626197540981029,-0.330058186091954,"1","Estável",2
0.0745675676713063,-0.336125816683513,"1","Estável",42
-0.0647188672300585,-0.299304800754405,"1","Estável",11
0.165364838561587,-0.30763550094438,"1","Estável",12
-0.0386039377926982,-0.338371120038261,"1","Estável",110
-0.0800566454667446,-0.326984590803214,"1","Estável",4
0.0356261757243293,-0.336887213095612,"1","Estável",19
0.0691492608002617,-0.244504041133722,"1","Estável",128
-0.0177691143749406,-0.273419112407977,"1","Estável",8
-0.0304917114321243,-0.338986286585921,"1","Estável",17
-0.981433389726898,1.30058257694101,"3","Vulnerabilidade Moderada",88
-1.11098055765899,1.35399192245233,"3","Vulnerabilidade Moderada",36
-0.019584637834723,-0.246413322882191,"1","Estável",75
-0.0460226552950145,-0.255708008326773,"1","Estável",58
-0.00449163753691168,-0.352862452273635,"1","Estável",3
0.0417856213949584,-0.345136515354062,"1","Estável",26
0.0259325374058342,-0.211669794898553,"1","Estável",74
0.0700808415580244,-0.321848762573795,"1","Estável",17
0.122921447095732,-0.326340879433556,"1","Estável",22
-1.07063023617488,1.34681179519345,"3","Vulnerabilidade Moderada",33
0.0131136969291311,-0.358572394763559,"1","Estável",5
-0.164688081720848,-0.292685908035973,"1","Estável",4
-0.0162653814780073,-0.348852068328689,"1","Estável",0
-0.0951236820240679,-0.343444156087833,"1","Estável",74
-1.09914274859243,1.32946251927167,"3","Vulnerabilidade Moderada",10
0.00965108762891317,-0.340888362917772,"1","Estável",37
-0.0162458418151756,-0.350172920191608,"1","Estável",0
0.0756876502804523,-0.219286614268317,"1","Estável",87
0.155381848869418,-0.139478152398374,"1","Estável",237
-0.07677019716061,-0.244745976851024,"1","Estável",31
-0.0626490635923506,-0.328076908297576,"1","Estável",5
-0.141416212096991,-0.242853091885567,"1","Estável",4
0.0615914939883296,-0.332225637341993,"1","Estável",13
1.24336374341382,-0.17874530291572,"1","Estável",167
-1.05553301653672,1.32577244880952,"3","Vulnerabilidade Moderada",17
-0.0162556116465915,-0.349512494260148,"1","Estável",5
-0.00387833398685361,-0.415800991690266,"1","Estável",6
-0.0626295239295188,-0.329397760160495,"1","Estável",4
-0.0162653814780073,-0.348852068328689,"1","Estável",1
-0.0976476792689927,-0.419774932786014,"1","Estável",6
-0.0517168998410506,-0.322895005395739,"1","Estável",1
-0.261844609280103,-0.237146862890015,"1","Estável",17
0.00968039712316101,-0.34286964071215,"1","Estável",6
-0.0162458418151756,-0.350172920191608,"1","Estável",0
0.129894285904421,-0.374253692106861,"1","Estável",53
-1.13769408149307,1.3360223365154,"3","Vulnerabilidade Moderada",2
0.0190753900081112,-0.362204072026447,"1","Estável",20
-0.141425981928407,-0.242192665954107,"1","Estável",0
-0.0162653814780073,-0.348852068328689,"1","Estável",3
0.00967062729174514,-0.342209214780691,"1","Estável",3
-1.12269023647462,1.33748328716156,"3","Vulnerabilidade Moderada",1
0.200071324182951,-0.33109983037519,"1","Estável",75
-0.130662088848719,-0.134677460126173,"1","Estável",34
-0.273706323051591,-0.248619620194243,"1","Estável",99
0.122215357072696,-0.132927666920769,"1","Estável",148
0.0591248144494408,-0.341605851328207,"1","Estável",31
-0.0329052181194818,-0.335772592513938,"1","Estável",17
-0.0162849211408393,-0.34753121646577,"1","Estável",2
0.171381215166821,-0.329840021959757,"1","Estável",87
-0.118624343652973,-0.254930550393679,"1","Estável",22
0.00965108762891317,-0.340888362917772,"1","Estável",15
-0.0623829158093404,-0.270133741781902,"1","Estável",76
-0.0162849211408393,-0.34753121646577,"1","Estável",11
0.0474487688225046,-0.344199726697856,"1","Estável",8
-0.103765078374639,-0.236258066693758,"1","Estável",27
-0.0743273809790047,-0.249940948717386,"1","Estável",24
-0.103716229217559,-0.239560196351056,"1","Estável",10
-1.09910366926677,1.32682081554583,"3","Vulnerabilidade Moderada",28
-0.0766865923723181,-0.266585847949655,"1","Estável",29
0.0356164058929135,-0.336226787164153,"1","Estável",6
-0.0162556116465915,-0.349512494260148,"1","Estável",1
-0.0445855874408695,-0.354262505599082,"1","Estável",3
-0.056388640876213,-0.348270843859757,"1","Estável",9
-0.00452094703115952,-0.350881174479257,"1","Estável",13
-0.141416212096991,-0.242853091885567,"1","Estável",3
0.608500207141706,-0.461544440915943,"1","Estável",290
-0.0162458418151756,-0.350172920191608,"1","Estável",0
-0.0635248763534387,-0.313633713255045,"1","Estável",39
0.0424732356734376,-0.36697186933551,"1","Estável",12
0.0257128823236228,-0.340626908354109,"1","Estável",100
-0.0162751513094232,-0.348191642397229,"1","Estável",2
-0.0777606807849748,-0.234238194665977,"1","Estável",9
0.25259562740822,-0.356534986382197,"1","Estável",69
-0.0513755792262441,-0.314601634343178,"1","Estável",121
0.073146405833122,-0.377809881401593,"1","Estável",120
-0.13409538865469,-0.118974706074764,"1","Estável",11
-0.112162778347547,-0.473427373997386,"1","Estável",35
-0.141494370748319,-0.23756968443389,"1","Estável",16
1.30872665720798,-0.423374474534117,"1","Estável",551
-1.02104359507182,1.32227315789001,"3","Vulnerabilidade Moderada",61
-0.0104641997376172,-0.417859951593398,"1","Estável",75
-0.078878355604437,-0.424670442189239,"1","Estável",28
-1.05900539566836,1.34411690658677,"3","Vulnerabilidade Moderada",8
-0.115519282652902,-0.233568534611731,"1","Estável",8
-1.12269023647462,1.33748328716156,"3","Vulnerabilidade Moderada",8
0.185001111875952,-0.370115638824146,"1","Estável",52
-0.0462464042444343,-0.267289050991532,"1","Estável",88
