"Indice_Violencia_e_Confronto_Geral","Indice_Vulnerabilidade_e_Furtos","Perfil_Cidade","Categoria_Cidade","Furto_X14"
0.0235648116518703,-0.310062349718968,"1","Estável",53
-0.0659974189356508,-0.327301378280934,"1","Estável",15
-0.097628139606161,-0.421095784648933,"1","Estável",0
0.0992914768677616,-0.328932741807482,"1","Estável",63
0.232021023734633,-0.374220348761192,"1","Estável",189
0.0131234667605471,-0.359232820695019,"1","Estável",4
-0.0422935127664381,-0.425494109398725,"1","Estável",8
-0.0162653814780073,-0.348852068328689,"1","Estável",0
-0.908081229704863,1.26014721964663,"3","Vulnerabilidade Moderada",26
0.00719417792144047,-0.350929002835446,"1","Estável",31
-0.134089698037155,-0.214384210760004,"1","Estável",31
-0.0787194989517614,-0.217120796641679,"1","Estável",29
-1.12590079788915,1.33069110070753,"3","Vulnerabilidade Moderada",2
-0.980191669766356,1.3363207954673,"3","Vulnerabilidade Moderada",52
-0.0455248659448245,-0.338465959437704,"1","Estável",7
0.0291865018404742,-0.19162327445487,"1","Estável",82
0.0390008565418039,-0.348627411558263,"1","Estável",31
0.0813661512766234,-0.253721519676032,"1","Estável",74
-0.0162556116465915,-0.349512494260148,"1","Estável",2
0.0563704040536361,-0.325841613622156,"1","Estável",13
-1.11087741320786,1.33083119949078,"3","Vulnerabilidade Moderada",5
0.117663651153095,-0.302591592900698,"1","Estável",158
0.0484099475246136,-0.320925455416878,"1","Estável",147
-0.0423808299731924,-0.250231902089574,"1","Estável",29
-0.0162458418151756,-0.350172920191608,"1","Estável",2
-0.0162751513094232,-0.348191642397229,"1","Estável",13
-1.12270000630604,1.33814371309302,"3","Vulnerabilidade Moderada",11
-1.08497071393236,1.33945533083315,"3","Vulnerabilidade Moderada",12
-0.04231305242927,-0.424173257535806,"1","Estável",13
-1.12265115714896,1.33484158343572,"3","Vulnerabilidade Moderada",2
0.0615328749998339,-0.328263081753236,"1","Estável",6
0.0131527762547948,-0.361214098489397,"1","Estável",1
-0.0976672189318247,-0.418454080923095,"1","Estável",7
0.402416457742042,-0.354788454786018,"1","Estável",156
-0.0356932617039858,-0.333923114729003,"1","Estável",21
-0.115529052484318,-0.232908108680271,"1","Estável",28
-0.111926959396442,-0.323915452598378,"1","Estável",92
0.175844007307808,-0.178698652174563,"1","Estável",112
0.0661839725438765,-0.364241519046654,"1","Estável",50
-0.017055723301251,-0.283012076699061,"1","Estável",87
-0.126117209157372,-0.300566577142624,"1","Estável",48
-0.0162556116465915,-0.349512494260148,"1","Estável",1
0.0828137873261238,-0.373491570662923,"1","Estável",10
0.255126139402553,-0.413501128956154,"1","Estável",58
-0.0162458418151756,-0.350172920191608,"1","Estável",0
-0.315071995272993,-0.228611388705078,"1","Estável",82
-0.0328313831626059,-0.35695203768111,"1","Estável",19
-0.115489973158655,-0.235549812406109,"1","Estável",0
0.0694881045001621,-0.315461792212421,"1","Estável",42
0.0727957322932589,-0.364598911836065,"1","Estável",76
-0.0162946909722552,-0.34687079053431,"1","Estável",8
-0.141445521591239,-0.240871814091188,"1","Estável",31
-0.0487464652569085,-0.356096598520646,"1","Estável",55
-0.866761514591039,1.31643985631935,"3","Vulnerabilidade Moderada",83
-0.0626783730865984,-0.326095630503197,"1","Estável",4
-0.152169618506808,-0.401743702401997,"1","Estável",107
0.14685304216583,-0.292413732681411,"1","Estável",80
-0.140286594869473,-0.254015943477419,"1","Estável",29
0.0630268380653514,-0.403035611742487,"1","Estável",11
-0.141416212096991,-0.242853091885567,"1","Estável",0
-0.0459499915153667,-0.365519149300904,"1","Estável",20
-0.0508460101570073,-0.334068570036901,"1","Estável",7
-1.00901429159304,1.32128388872294,"3","Vulnerabilidade Moderada",81
-0.000938743790620257,-0.367899423868929,"1","Estável",27
-0.0564179503704607,-0.346289566065379,"1","Estável",7
0.120210857549416,-0.452215294746789,"1","Estável",88
0.212841852388207,-0.342677812858202,"1","Estável",129
-0.566431107922408,1.40789735764317,"3","Vulnerabilidade Moderada",252
-0.0623777755004304,-0.234038223756957,"1","Estável",62
0.0934955881642336,-0.311490656214269,"1","Estável",64
0.0583711627423888,-0.338357397864561,"1","Estável",23
-0.132173212820244,-0.235724670581016,"1","Estável",41
-0.144695162331427,-0.245022296819377,"1","Estável",8
-0.1496256177139,-0.295187512978569,"1","Estável",10
-0.0508557799884232,-0.333408144105441,"1","Estável",14
-0.0313571549792029,-0.344369185591714,"1","Estável",11
0.207835895325765,-0.268909991930697,"1","Estável",73
-0.156962420662977,-0.263442121217414,"1","Estável",15
0.70696411126524,-0.291476112725092,"1","Estável",156
-0.0162556116465915,-0.349512494260148,"1","Estável",1
0.0933133410237854,-0.20611792831171,"1","Estável",47
-0.141416212096991,-0.242853091885567,"1","Estável",2
-0.149615847882484,-0.295847938910029,"1","Estável",6
-0.141425981928407,-0.242192665954107,"1","Estável",0
0.0354264840757092,-0.32001656704705,"1","Estável",16
0.0131527762547948,-0.361214098489397,"1","Estável",2
0.679594671324196,-0.0835994615670102,"1","Estável",230
-0.0729741822236432,-0.355049961349259,"1","Estável",19
-0.0162751513094232,-0.348191642397229,"1","Estável",2
-0.0270389763174249,-0.286496147208229,"1","Estável",41
0.0637014413485792,-0.322720819067548,"1","Estável",57
-0.0508948593140869,-0.330766440379603,"1","Estável",10
-0.529528869611842,-0.109870340407479,"1","Estável",191
-0.0269900228062427,-0.359312022157547,"1","Estável",3
0.102583704013607,-0.331727405399086,"1","Estável",62
0.00970970661740886,-0.344850918506529,"1","Estável",6
-0.040100489491562,-0.318016821007098,"1","Estável",14
0.117560566826992,-0.339252448459782,"1","Estável",110
-1.03545790778617,1.33609613869688,"3","Vulnerabilidade Moderada",34
-0.149615847882484,-0.295847938910029,"1","Estável",6
-1.12264138731754,1.33418115750426,"3","Vulnerabilidade Moderada",0
-0.14798388239728,-0.246531075821728,"1","Estável",47
-0.103696689554727,-0.240881048213975,"1","Estável",1
-0.0483620627150046,-0.245279372963767,"1","Estável",44
-0.141445521591239,-0.240871814091188,"1","Estável",1
-1.11417590310513,1.32998284641988,"3","Vulnerabilidade Moderada",21
-0.168880440315594,-0.330255183250413,"1","Estável",21
-0.0564179503704607,-0.346289566065379,"1","Estável",7
-0.0541943655003075,-0.333293040020259,"1","Estável",12
-0.0446344365979491,-0.350960375941785,"1","Estável",14
-0.0446051271037015,-0.352941653736163,"1","Estável",1
-0.0377796451635567,-0.20901699244752,"1","Estável",24
-1.16278418637858,1.33608323383611,"3","Vulnerabilidade Moderada",2
-0.0305386972121854,-0.258865267554738,"1","Estável",17
-0.0446691922291614,-0.332422634500451,"1","Estável",10
-0.0460697806749711,-0.28015040154129,"1","Estável",6
-0.192133074305215,-0.293373872232034,"1","Estável",6
-0.119017464198791,-0.21754624163406,"1","Estável",42
-1.12267069681179,1.33616243529864,"3","Vulnerabilidade Moderada",0
-0.0345511791145746,-0.279327615835117,"1","Estável",100
0.0653124471718049,-0.319383930018587,"1","Estável",47
-1.12265115714896,1.33484158343572,"3","Vulnerabilidade Moderada",3
0.103524615253528,-0.36624591459052,"1","Estável",180
-0.0129451003086796,-0.271219928195068,"1","Estável",96
-1.12268046664321,1.3368228612301,"3","Vulnerabilidade Moderada",3
-0.177984903002426,-0.297956246523125,"1","Estável",16
-0.0965412097686663,-0.345708341596447,"1","Estável",3
-0.0162653814780073,-0.348852068328689,"1","Estável",0
-0.0659380876867995,-0.241550708268221,"1","Estável",36
-0.903330724061348,1.380011472286,"3","Vulnerabilidade Moderada",31
-0.11184747618314,-0.297178024895735,"1","Estável",10
0.17713136385388,-0.388429095539966,"1","Estável",106
0.070244960960974,-0.340381147490473,"1","Estável",34
-0.0162946909722552,-0.34687079053431,"1","Estável",24
-0.155701161039604,-0.229024754554042,"1","Estável",13
-0.220095911458608,-0.220448627391335,"1","Estável",113
-0.10841417637717,-0.312880778947144,"1","Estável",11
-0.969903333613203,1.34607736022036,"3","Vulnerabilidade Moderada",26
-1.07402878034964,1.34397680780353,"3","Vulnerabilidade Moderada",13
-0.106094980273704,-0.254884243720406,"1","Estável",8
0.912873829785718,-0.000231617092761663,"1","Estável",421
-0.0389611108566083,-0.185925438841495,"1","Estável",64
-0.0163142306350869,-0.345549938671391,"1","Estável",12
0.205455724270473,-0.331534865202306,"1","Estável",110
-1.07808145123781,1.33294055439335,"3","Vulnerabilidade Moderada",44
-0.0162556116465915,-0.349512494260148,"1","Estável",1
0.314315717784936,-0.350886634493686,"1","Estável",121
0.233206116047008,-0.398577964750014,"1","Estável",114
-0.253348184866442,-0.212334899719345,"1","Estável",5
-0.0518243679866257,-0.315630320149684,"1","Estável",10
-0.150058828143355,-0.289237483663307,"1","Estável",54
-0.0792541446026128,-0.333535173924158,"1","Estável",16
-0.149606078051068,-0.296508364841489,"1","Estável",4
0.0071844080900246,-0.350268576903986,"1","Estável",41
-0.109858074282328,-0.220378724902525,"1","Estável",23
0.531551782079941,-0.349293159365343,"1","Estável",83
-0.00446232804266406,-0.354843730068014,"1","Estável",3
-0.141425981928407,-0.242192665954107,"1","Estável",2
0.0214932203899204,-0.349521728382935,"1","Estável",9
-0.0162653814780073,-0.348852068328689,"1","Estável",3
-0.0367118195023228,-0.245007662393693,"1","Estável",56
0.0472393073424684,-0.326668654717835,"1","Estável",17
0.455825255666549,-0.326868199123213,"1","Estável",240
0.219849372053119,-0.362879821796411,"1","Estável",100
-0.141425981928407,-0.242192665954107,"1","Estável",1
0.0949621972238493,-0.214665362313018,"1","Estável",59
-0.183870832860894,-0.204759135113273,"1","Estável",12
0.00975114190640289,-0.338901728598738,"1","Estável",14
0.100758614718275,-0.277792017752246,"1","Estável",155
-0.156488445935355,-0.239691061011511,"1","Estável",18
-0.141494370748319,-0.23756968443389,"1","Estável",12
0.0247897425560674,-0.35597851939391,"1","Estável",18
0.0201635719466353,-0.37931611352609,"1","Estável",35
-0.141445521591239,-0.240871814091188,"1","Estável",3
-0.211908861100911,-0.122346803071803,"1","Estável",3
-0.00445255821124796,-0.355504155999474,"1","Estável",1
-0.0269997926376586,-0.358651596226087,"1","Estável",8
-0.0162556116465915,-0.349512494260148,"1","Estável",3
0.047399919665425,-0.340897597040559,"1","Estável",30
-0.197750919966706,-0.127589603294354,"1","Estável",0
0.054406391662814,-0.374895649792747,"1","Estável",31
-1.19117822729832,1.35185224173289,"3","Vulnerabilidade Moderada",28
-0.016304460803671,-0.34621036460285,"1","Estável",3
0.235861879331644,-0.243035051025714,"1","Estável",88
-0.230230735679464,-0.123335254925936,"1","Estável",5
0.0270284372410403,-0.32606813499499,"1","Estável",44
-0.0162458418151756,-0.350172920191608,"1","Estável",5
0.0214834505585043,-0.348861302451476,"1","Estável",7
-0.189955689644169,-0.220531771302926,"1","Estável",63
0.0130941572662992,-0.35725154290064,"1","Estável",7
-0.0162653814780073,-0.348852068328689,"1","Estável",4
-0.141416212096991,-0.242853091885567,"1","Estável",0
0.0131234667605471,-0.359232820695019,"1","Estável",21
-0.017574021524599,-0.211582282263095,"1","Estável",103
-1.11087741320786,1.33083119949078,"3","Vulnerabilidade Moderada",21
0.00634282790022908,-0.341076290057203,"1","Estável",36
-0.0976574491004086,-0.419114506854554,"1","Estável",3
-0.0174036393702266,-0.226471650517278,"1","Estável",37
-0.0626392937609347,-0.328737334229035,"1","Estável",0
0.00984451652611071,-0.361402025628829,"1","Estável",3
0.222720634418216,-0.368143595152554,"1","Estável",177
-0.28574103181263,-0.268767836396864,"1","Estável",38
-0.0919229456136316,-0.244891432158921,"1","Estável",19
-0.0162751513094232,-0.348191642397229,"1","Estável",10
-0.141445521591239,-0.240871814091188,"1","Estável",10
-0.0714706445459928,-0.344448387054242,"1","Estável",4
-0.159845554821119,-0.236576858493645,"1","Estável",25
0.513893376961956,-0.483800429857137,"1","Estável",401
-0.103228584484209,-0.360711765985786,"1","Estável",37
0.419334107314595,-0.158669433547005,"1","Estável",65
0.0574640321291247,-0.359510118768754,"1","Estável",13
0.349106556293243,-0.329573809539346,"1","Estável",118
0.0355773265672497,-0.333585083438314,"1","Estável",20
-0.141435751759823,-0.241532240022648,"1","Estável",1
-1.14994180016179,1.31628166025444,"3","Vulnerabilidade Moderada",14
-1.0706150202065,1.32959490561504,"3","Vulnerabilidade Moderada",50
-0.0282185651445356,-0.23957866459663,"1","Estável",14
0.0841551779039379,-0.305251691697714,"1","Estável",36
-0.0533040423069929,-0.311656708592125,"1","Estável",35
-0.00639290006123994,-0.205729240380489,"1","Estável",176
-1.17233434544952,1.35309014382618,"3","Vulnerabilidade Moderada",6
-0.0187179674910287,-0.342996670530868,"1","Estável",18
-0.0162458418151756,-0.350172920191608,"1","Estável",0
-0.141416212096991,-0.242853091885567,"1","Estável",0
-0.141416212096991,-0.242853091885567,"1","Estável",0
-0.0864744017744894,-0.297902086907444,"1","Estável",11
-0.016324000466503,-0.344889512739931,"1","Estável",3
-0.149703776365227,-0.289904105526893,"1","Estável",25
-0.0847576959961547,-0.350379151472853,"1","Estável",5
-1.16280372604141,1.33740408569903,"3","Vulnerabilidade Moderada",2
0.0871262211379028,-0.133095020537807,"1","Estável",89
-0.122179176456236,-0.227640557745385,"1","Estável",55
-0.0748342324218202,-0.208934971374207,"1","Estável",70
-0.0247852653385655,-0.255281418648038,"1","Estável",40
0.0114414620696107,-0.321941807557389,"1","Estável",65
-0.0366642056655185,-0.324736184406875,"1","Estável",3
0.0205418228154211,-0.198646008273178,"1","Estável",64
-0.0162556116465915,-0.349512494260148,"1","Estável",3
-0.141416212096991,-0.242853091885567,"1","Estável",0
-0.0752178103258798,-0.237446532213305,"1","Estável",12
-0.103745538711807,-0.237578918556677,"1","Estável",23
-1.01986315638411,1.34691409639437,"3","Vulnerabilidade Moderada",158
-0.141435751759823,-0.241532240022648,"1","Estável",5
-1.13770385132449,1.33668276244686,"3","Vulnerabilidade Moderada",3
-1.07084752842937,1.35275027205194,"3","Vulnerabilidade Moderada",16
0.00431048795751093,-0.245849393070581,"1","Estável",100
-0.101372142927446,-0.22221919246408,"1","Estável",44
0.0709864868732798,-0.35156006865629,"1","Estável",17
-0.115489973158655,-0.235549812406109,"1","Estável",3
-0.103696689554727,-0.240881048213975,"1","Estável",5
-0.129686993618524,-0.22766530845772,"1","Estável",18
-0.115509512821487,-0.23422896054319,"1","Estável",4
-0.155623002388276,-0.234308162005718,"1","Estável",26
-0.0212013873515466,-0.312947075548907,"1","Estável",34
-0.141425981928407,-0.242192665954107,"1","Estável",0
0.0131332365919629,-0.359893246626478,"1","Estável",2
-1.12269023647462,1.33748328716156,"3","Vulnerabilidade Moderada",2
-0.0690848061932327,-0.0775988245352636,"1","Estável",80
0.00962177813466533,-0.338907085123393,"1","Estável",5
-0.00113092058678827,-0.439885245710001,"1","Estável",17
0.00236284085227387,-0.360397652406975,"1","Estável",66
0.054115777770191,-0.438339737076657,"1","Estável",42
-1.12264138731754,1.33418115750426,"3","Vulnerabilidade Moderada",3
-0.0162458418151756,-0.350172920191608,"1","Estável",2
-0.0162458418151756,-0.350172920191608,"1","Estável",0
-0.00447209787407993,-0.354183304136554,"1","Estável",5
0.0416835993863478,-0.354428293754962,"1","Estável",45
-0.170636617238144,-0.23510868672042,"1","Estável",6
0.0130355382778038,-0.353288987311883,"1","Estável",17
-0.12511263200714,-0.295838747543636,"1","Estável",48
-0.0976769887632405,-0.417793654991635,"1","Estável",21
-0.230025353413309,-0.235615405659739,"1","Estável",30
0.12386420400553,-0.365999033323756,"1","Estável",77
0.0719943384334893,-0.396963018975716,"1","Estável",76
-0.141425981928407,-0.242192665954107,"1","Estável",1
-0.0198363020601988,-0.25245213070226,"1","Estável",64
-0.10276255315914,-0.328156109760104,"1","Estável",5
-0.0305295386567585,-0.428844067412212,"1","Estável",11
-0.0340891441299664,-0.251758187249523,"1","Estável",138
0.0450157224723152,-0.339665180762954,"1","Estável",30
-0.0650072261437176,-0.274552846080141,"1","Estável",106
-1.06730676047782,1.32978283275447,"3","Vulnerabilidade Moderada",8
-0.0626295239295188,-0.329397760160495,"1","Estável",0
0.401874832976804,-0.375854008714269,"1","Estável",133
-1.12272931580029,1.3401249908874,"3","Vulnerabilidade Moderada",15
-0.0659485697785712,-0.330603507938232,"1","Estável",8
-0.00689537439285343,-0.350309184133112,"1","Estável",26
-0.0162556116465915,-0.349512494260148,"1","Estável",5
-0.0162556116465915,-0.349512494260148,"1","Estável",6
-0.0162556116465915,-0.349512494260148,"1","Estável",1
-0.115489973158655,-0.235549812406109,"1","Estável",11
-0.0162556116465915,-0.349512494260148,"1","Estável",0
0.543578758269534,-0.339315157031175,"1","Estável",173
-0.016304460803671,-0.34621036460285,"1","Estável",5
0.102157878778087,-0.354586860783778,"1","Estável",39
-0.0626197540981029,-0.330058186091954,"1","Estável",5
-0.00446232804266406,-0.354843730068014,"1","Estável",8
0.0324234164100994,-0.351644969562965,"1","Estável",62
-0.290159369106001,-0.259113763807363,"1","Estável",21
-0.246701884742966,-0.191745167350655,"1","Estável",75
0.0303961511869033,-0.404770912117672,"1","Estável",78
0.0894557737792941,-0.278315251944146,"1","Estável",61
